no;y;x1;x2;x3;group
476;9.849605037;0.723400489;1.695586877;0.455982736;5
477;-0.947496057;-0.356368738;-1.399560461;0.938161414;5
478;-30.335524;-3.306306945;-3.035343862;0.33818849;5
479;37.15686088;3.487975253;3.721702588;0.17577634;5
480;-8.247586587;-1.089609167;-0.105644174;0.796559094;5
481;2.836050504;0.066807657;-0.560843335;0.175522176;5
482;-15.86383;-1.855437234;-1.505915226;0.055303478;5
483;-11.45140664;-1.344893123;0.131379448;0.448847417;5
484;0.507302642;-0.253282401;-0.584997236;0.284914589;5
485;8.387886737;0.670573364;-0.11100915;0.29085688;5
486;31.75879921;2.915506606;2.984421505;0.597495279;5
487;-18.28397367;-2.022968483;-1.672427854;0.89332433;5
488;-23.25582037;-2.621758605;-4.793303989;0.828900063;5
489;19.34591252;1.606224155;1.064955707;0.327139557;5
490;-21.52610742;-2.424353939;-2.616992134;0.707664275;5
491;-11.93748462;-1.406977388;-2.122908749;0.552775661;5
492;10.07803778;0.774837185;-0.100980591;0.368494763;5
493;-29.52786424;-3.204992287;-0.951639209;0.858804139;5
494;-1.923259113;-0.411534239;-1.546848207;0.070551863;5
495;-19.74143374;-2.191016033;-2.641693982;0.888602042;5
496;7.398434378;0.503629207;0.306880301;0.85462601;5
497;-7.14256269;-0.998825826;0.429147412;0.160047187;5
498;36.02307902;3.23416602;2.681283097;0.401359381;5
499;-8.776634844;-1.092877981;-1.767484401;0.4003206;5
500;1.558371082;-0.022258364;-0.391297095;0.926214419;5
501;3.719331572;0.087308396;-0.734141856;0.936969397;6
502;4.100087469;0.151450391;-0.841426926;0.42150828;6
503;-1.796202544;-0.398790257;1.747861789;0.746971537;6
504;-1.31508787;-0.410275252;-0.464552394;0.101448805;6
505;10.70263157;0.787927533;-0.00918156;0.988741791;6
506;-4.325513972;-0.732754069;-1.282502276;0.189508833;6
507;28.55400907;2.487976587;3.095388473;0.946381735;6
508;-21.63444998;-2.422989267;-2.77790549;0.668175177;6
509;-8.552744755;-1.055682784;-1.142761873;0.216824558;6
510;12.0703736;0.954086247;-0.381714319;0.085896715;6
511;-6.867596077;-0.92202094;-0.851510883;0.912923982;6
512;25.89135839;2.366350842;1.594009465;0.989719766;6
513;-32.90502265;-3.523566305;-3.88766016;0.737165196;6
514;3.996608742;0.11053201;1.551499715;0.307971767;6
515;12.59487293;0.942717824;0.787603219;0.587053978;6
516;29.41800624;2.71411902;2.243269407;0.321911556;6
517;-29.33377562;-3.158720461;-4.228778502;0.206054959;6
518;27.34531509;2.442864839;3.680909171;0.809840193;6
519;-30.76640979;-3.225531359;-3.604236023;0.504924056;6
520;16.50730122;1.378498726;3.215445883;0.031078765;6
521;-9.013044664;-1.173578622;-1.413683494;0.185588562;6
522;-8.217879226;-1.146181698;-1.62814619;0.503039419;6
523;4.564641122;0.240532135;-1.175176986;0.36311585;6
524;-15.94450141;-1.873648818;-2.093515254;0.394727803;6
525;62.74045711;6.014583245;5.415008232;0.246695257;6
526;-18.27499675;-2.085931758;-2.752123223;0.954058518;6
527;-28.48938269;-3.152818088;-0.781794246;0.159815704;6
528;-5.633461693;-0.827470816;-0.80554376;0.031277511;6
529;14.18590344;1.196325156;0.662850281;0.204365996;6
530;0.390401526;-0.16242933;-0.596672328;0.57000932;6
531;16.8780719;1.451167491;0.973031358;0.296451117;6
532;2.218206287;-0.09199035;-0.045439231;0.697457891;6
533;-19.56651542;-2.21263052;-3.041460863;0.816511837;6
534;-6.624847175;-0.889766687;-0.211677411;0.310615846;6
535;-1.040537319;-0.290099945;0.631023802;0.556139574;6
536;21.50848167;1.799036143;1.901940472;0.151362734;6
537;-3.557340277;-0.592637317;-0.980238776;0.709145456;6
538;-25.33280105;-2.818948178;-3.512796425;0.55897523;6
539;0.769671383;-0.148472584;-0.85058981;0.610052517;6
540;12.67654968;0.957001834;1.105643414;0.252936268;6
541;9.72677857;0.683317685;2.058186874;0.375951583;6
542;-11.43774225;-1.411738287;-1.082368459;0.896254283;6
543;-2.603009813;-0.490945927;-0.917749007;0.752997163;6
544;6.534134025;0.444178998;0.835902747;0.275305746;6
545;-1.577740597;-0.468611119;-2.253062598;0.466806772;6
546;-13.30190097;-1.574285171;-2.052771289;0.310753326;6
547;11.12544347;0.807850594;1.57804257;0.994129355;6
548;3.207724179;0.097490656;-0.376818461;0.550019047;6
549;-28.99710843;-3.112536698;-3.316371309;0.051507344;6
550;-28.34532568;-3.10412541;-2.376892316;0.05799964;6
551;-44.88863034;-4.718427729;-4.211346992;0.590418119;6
552;-17.32830085;-1.893228245;-3.938630372;0.923050683;6
553;29.56106731;2.604894115;4.146559445;0.288083545;6
554;-8.083558704;-1.101953642;-2.661924347;0.634815864;6
555;-21.86366036;-2.459546131;-2.639431059;0.860435483;6
556;-17.25201757;-2.050484406;-0.437446478;0.187129334;6
557;-9.57912295;-1.121269229;0.140791336;0.956051409;6
558;10.79342463;0.796157304;0.562753034;0.815897943;6
559;-15.12620552;-1.80291219;-1.649718966;0.877365349;6
560;-14.34190303;-1.686086582;-1.974923098;0.554034312;6
561;19.21535182;1.62994447;2.892496843;0.088680522;6
562;-25.19594586;-2.768707896;-2.031082205;0.406965721;6
563;7.50310449;0.559217092;2.366444666;0.902884195;6
564;-9.068556022;-1.153170448;-1.252143033;0.500633177;6
565;42.75430013;3.895972846;3.952218324;0.361483544;6
566;16.64634844;1.419090753;1.914237901;0.534215806;6
567;17.73974609;1.553759401;2.081046748;0.337878298;6
568;-6.674306135;-0.968921526;0.398619994;0.597063072;6
569;-8.44828079;-1.100333815;-2.884188957;0.284276393;6
570;6.748146029;0.370732028;1.002443099;0.902309387;6
571;-12.74356899;-1.529981746;-0.044022877;0.415948082;6
572;20.31751357;1.714378378;2.588642606;0.465593118;6
573;-29.66300022;-3.191426528;-3.102487381;0.699673305;6
574;-28.34129549;-3.063016702;-2.486710324;0.167097937;6
575;25.61208055;2.261205088;2.948295678;0.662271726;6
576;-0.160900201;-0.289953732;1.718780595;0.075258433;6
577;-47.15730063;-4.929634658;-3.269358295;0.997559263;6
578;28.12792775;2.534933754;2.605590623;0.441090112;6
579;16.99222931;1.516252321;0.138736769;0.10871936;6
580;2.431229168;-0.081099564;1.180772537;0.449868535;6
581;-22.6189706;-2.455963446;-2.805590103;0.56311494;6
582;13.65830756;1.117088066;0.801926451;0.298168366;6
583;-9.730114793;-1.155047756;-1.707175258;0.246867831;6
584;20.97184467;1.819321406;2.067416489;0.242251406;6
585;5.585244596;0.248798113;0.34627138;0.821600409;6
586;0.837732384;-0.098762807;0.527857621;0.557407103;6
587;13.95349963;1.135538213;1.191495625;0.742379922;6
588;-4.906908464;-0.841540553;-1.499077636;0.722862341;6
589;-15.19000482;-1.78477809;-1.799448796;0.004671421;6
590;17.5056322;1.471245118;1.066576771;0.041306143;6
591;-8.287889071;-1.108305698;-2.551749566;0.316473614;6
592;-15.55924935;-1.784985619;-1.640894802;0.72330018;6
593;19.17409476;1.737264971;1.558978869;0.665013874;6
594;-4.055657598;-0.626814368;-1.515737581;0.444969619;6
595;-25.1170823;-2.739147509;-1.310803512;0.669165259;6
596;37.33595899;3.420885498;3.545706693;0.991088867;6
597;-35.22216222;-3.766230361;-5.605533924;0.888281903;6
598;13.36291843;1.075121843;-0.25324806;0.667885096;6
599;-7.405108689;-0.940004431;-0.168301989;0.004901522;6
600;-17.79462411;-2.054408395;-2.02545274;0.65888473;6
601;2.431548207;0.00871056;0.251420205;0.905860354;7
602;6.199914196;0.366724048;1.003551826;0.672963615;7
603;11.58770256;0.931888933;0.453073197;0.271445966;7
604;31.99319208;2.943345183;4.047405455;0.034520375;7
605;-17.96958464;-2.136712394;-2.864649101;0.286167262;7
606;-14.19007836;-1.626351436;-1.280231298;0.926410534;7
607;36.18935431;3.399207986;5.731959138;0.525225286;7
608;7.525221771;0.492289173;-0.053234289;0.203303411;7
609;-1.030048764;-0.265438859;-1.179592922;0.100851853;7
610;-32.76757831;-3.458329214;-3.757118724;0.272049141;7
611;-15.85996884;-1.805303147;-2.841227954;0.21741339;7
612;-16.99918087;-1.857464071;-2.112612737;0.824525672;7
613;-30.55976396;-3.288954454;-1.305626572;0.98832636;7
614;-19.86963336;-2.238027396;-3.250419755;0.974440617;7
615;-0.367243515;-0.34761036;-0.792905258;0.297247829;7
616;-7.733611157;-0.93382301;0.249378332;0.559567844;7
617;-4.066251887;-0.639327999;-3.263135611;0.890202155;7
618;43.94606102;4.119582268;4.548462308;0.27383478;7
619;23.54023859;2.037274603;3.543141887;0.814025473;7
620;-13.68258159;-1.576741013;-0.668618077;0.545977574;7
621;-7.796116272;-1.047974565;-0.4687338;0.498181512;7
622;49.82339056;4.753972395;3.908360466;0.907942277;7
623;10.33184684;0.715131959;1.916926318;0.39395386;7
624;-2.158425231;-0.46980413;-1.48824745;0.759106399;7
625;32.27537087;2.990613191;2.292667495;0.34984119;7
626;-26.85856595;-2.83410413;-4.189677136;0.273073689;7
627;-10.63437007;-1.40763853;-0.439096931;0.877557476;7
628;27.05886606;2.409928447;2.524636583;0.370790986;7
629;-8.736780397;-1.148878612;1.173778218;0.047101867;7
630;26.05004319;2.299410316;0.871963709;0.665875027;7
631;-1.106522013;-0.44983186;-0.429843781;0.50046089;7
632;10.04851103;0.735751698;-0.14116757;0.264118216;7
633;19.23967209;1.72914601;0.367536145;0.686343513;7
634;36.1617015;3.395969027;3.160894634;0.2741187;7
635;5.043942048;0.164847857;-0.145794109;0.632216051;7
636;-7.299064438;-1.083268864;-1.231608399;0.734473559;7
637;10.83279327;0.867334374;0.979158595;0.687079178;7
638;4.977907611;0.19746238;1.153536725;0.794766481;7
639;7.32504524;0.568738948;1.672239466;0.03099113;7
640;-42.22809;-4.443775544;-3.795744074;0.069167709;7
641;7.810564161;0.510481431;1.484450411;0.734794754;7
642;-20.69082671;-2.222979962;-3.185974552;0.544921164;7
643;-21.34416739;-2.29711618;-2.622143293;0.537560057;7
644;-8.066829187;-1.158139985;-0.566258596;0.638840843;7
645;-23.36880115;-2.56421197;-2.7794025;0.901455401;7
646;3.992054058;0.07186384;1.663339098;0.874619202;7
647;-9.521802006;-1.126010868;-2.07908021;0.308599961;7
648;44.43921914;4.248511149;5.999275604;0.516204628;7
649;2.99838559;0.042044304;0.17075373;0.894566752;7
650;15.94845388;1.36928518;1.571785967;0.721102556;7
651;11.22790065;0.857042758;1.658085683;0.512971641;7
652;17.51589094;1.59538065;1.679966373;0.390725804;7
653;-3.809221646;-0.633593947;-0.319235558;0.572195612;7
654;-16.86891814;-1.997400584;-1.416864836;0.838499116;7
655;21.30569098;1.888723746;1.846916401;0.816116608;7
656;17.22535229;1.461902948;0.501372338;0.101282344;7
657;-21.98727727;-2.551000219;-2.03212281;0.673729978;7
658;21.65292588;1.811135421;2.687889601;0.358615592;7
659;33.09084566;3.116582932;3.299551376;0.780279737;7
660;-31.71403945;-3.365835827;-3.851164745;0.948334205;7
661;-3.615324435;-0.573699077;-1.856137887;0.255462407;7
662;-18.89694686;-2.159955538;-1.9784111;0.641920696;7
663;14.47309427;1.17584961;0.903901415;0.618287186;7
664;-20.2200394;-2.184666039;-2.599881758;0.673518186;7
665;36.30922924;3.372811224;5.220176718;0.684101669;7
666;19.41502749;1.684030049;2.151996605;0.704144234;7
667;21.68161763;1.797952489;1.919226366;0.125145592;7
668;-29.15182785;-3.171031805;-2.551375454;0.582867999;7
669;13.42760298;1.105146623;0.788247409;0.697399091;7
670;11.87890947;0.939063621;-0.871356688;0.495975507;7
671;0.793390025;-0.145396709;-1.17865094;0.3541859;7
672;6.417970397;0.399900899;-0.925884325;0.47466563;7
673;27.40434887;2.559581183;2.712749766;0.219395834;7
674;41.38787835;3.806199277;4.084553599;0.183670711;7
675;-4.408390377;-0.724838106;-0.619966404;0.831910268;7
676;13.40062758;1.10279138;-1.972015183;0.528106054;7
677;-9.756307506;-1.273982017;-1.353083661;0.023698905;7
678;2.620114795;-0.007275952;-1.665743625;0.59909337;7
679;5.924859328;0.295053558;0.50340698;0.150531815;7
680;-22.98043195;-2.517670728;-3.216240916;0.46247133;7
681;-34.81398551;-3.645313116;-3.489387136;0.491921985;7
682;-6.819786695;-0.828300348;0.253935498;0.073142073;7
683;-9.97827304;-1.25133199;-0.164614337;0.322814635;7
684;3.944458613;0.193543602;0.354952622;0.553286178;7
685;-13.80159273;-1.628859568;-1.374223671;0.574257779;7
686;15.1571714;1.2076852;1.709056211;0.833006074;7
687;10.39566456;0.827002334;-1.044440695;0.390463866;7
688;-23.54337785;-2.633544961;-2.696176033;0.55035653;7
689;0.598279107;-0.13547123;1.451964655;0.335019328;7
690;1.209148082;-0.149891573;-0.552217495;0.067444034;7
691;0.708706573;-0.186260171;0.142946285;0.651220007;7
692;3.886552426;0.141418963;0.384216681;0.263063946;7
693;26.08156711;2.416097663;2.058385698;0.455219632;7
694;12.60619021;0.970196136;0.186502104;0.903972231;7
695;31.0494955;2.762743504;4.166037101;0.55000944;7
696;-9.407508423;-1.097639425;0.451261789;0.288997836;7
697;7.016822352;0.418596436;-0.119508531;0.272183078;7
698;5.873416324;0.287905681;0.707136971;0.49264147;7
699;-10.58788805;-1.223646016;-1.753975749;0.999597777;7
700;-2.209527942;-0.559500953;-1.19762994;0.223889712;7
701;43.03159361;3.96550428;5.61933053;0.783413448;8
702;7.471721583;0.539562966;1.627358239;0.126326242;8
703;19.21585648;1.714970704;1.568564365;0.988877603;8
704;-18.44619797;-2.100636985;-3.122909057;0.342334589;8
705;5.871281751;0.426401015;0.899617218;0.706356461;8
706;-4.113755596;-0.725468222;0.5548631;0.175254649;8
707;13.09745697;1.016341658;1.038608459;0.484213682;8
708;-18.05674233;-2.088987754;-0.235807425;0.930983326;8
709;-5.33717128;-0.795559507;-0.823390984;0.917212807;8
710;-15.47321374;-1.873308867;-2.645915558;0.837110791;8
711;-2.462548798;-0.445046789;-0.872406875;0.119904383;8
712;-49.30054945;-5.127666527;-5.393714109;0.013603603;8
713;9.906310454;0.696973853;0.531116305;0.499201423;8
714;6.647946797;0.437532162;-0.488603695;0.157510002;8
715;27.74570748;2.613092735;2.772894389;0.315653447;8
716;13.65129781;1.072437701;1.378004075;0.504594835;8
717;14.855869;1.219456978;2.212448475;0.720866622;8
718;-27.39940256;-2.946488861;-3.160130083;0.152358716;8
719;-4.699597107;-0.717185381;-0.229598084;0.348586447;8
720;15.93279546;1.367413423;1.265057076;0.559111521;8
721;-13.4965563;-1.552709249;-1.542997025;0.149430846;8
722;6.704868993;0.397701198;-0.761030587;0.308559218;8
723;-10.10504723;-1.318940366;-1.537888154;0.697536745;8
724;-24.33187969;-2.641551309;-1.68709273;0.811439606;8
725;12.51076727;1.006854835;0.139176433;0.391529257;8
726;25.47690274;2.312819675;1.791621768;0.634722059;8
727;-5.569152506;-0.73685281;-0.590607954;0.060836306;8
728;5.797695909;0.339288252;0.743028156;0.417134724;8
729;3.543033537;-0.008865586;0.883493476;0.939044662;8
730;38.15695169;3.517543864;3.722536522;0.224159429;8
731;22.68370528;1.977036107;2.646938128;0.348286203;8
732;27.0360249;2.529623103;2.093932883;0.947789057;8
733;29.69636349;2.707391964;2.146034072;0.570436642;8
734;-3.463051361;-0.563479121;-0.723596824;0.785435841;8
735;-12.9617613;-1.546797147;-1.926652154;0.759408182;8
736;48.26978111;4.497092431;3.4576032;0.623745689;8
737;40.20557705;3.766156253;3.762392152;0.770916265;8
738;-5.06745228;-0.74475768;-1.322248589;0.847549814;8
739;10.21929814;0.686408049;0.763320588;0.788330348;8
740;16.16349258;1.405857146;0.398805099;0.143696456;8
741;-1.103351567;-0.422340336;-0.608489068;0.024952815;8
742;-19.38892676;-2.215434286;-4.587963355;0.098958228;8
743;-10.76102853;-1.302377849;-2.99054328;0.482042124;8
744;10.09175356;0.701168049;0.398015737;0.412766415;8
745;26.15746407;2.359389988;1.542082162;0.346003714;8
746;2.626676338;0.019162448;-0.957373915;0.199057474;8
747;14.5152889;1.263015281;0.477923745;0.437920717;8
748;26.6321063;2.357092459;1.150138427;0.072744889;8
749;-24.38926785;-2.639240118;-3.339927924;0.865796368;8
750;12.72396053;0.891783193;1.483496905;0.641184151;8
751;7.601017423;0.515743896;2.30234868;0.821515631;8
752;-17.73425017;-1.961690287;-2.915726799;0.199508369;8
753;19.39374739;1.723970304;1.81696582;0.540131398;8
754;31.61823238;2.816053318;2.462440877;0.942323751;8
755;7.169560724;0.536565664;-0.257982297;0.896406417;8
756;-25.13703036;-2.857406471;-3.204480915;0.705971256;8
757;12.21239538;0.971274574;0.295634089;0.474886331;8
758;24.39096565;2.140361881;2.728272271;0.986125619;8
759;17.20632038;1.447923112;2.048528811;0.58287318;8
760;-17.88594977;-2.082054414;-2.329484076;0.35212341;8
761;7.29119025;0.480371956;-0.111618897;0.84986705;8
762;3.580269342;0.085887392;0.526093462;0.700578466;8
763;-8.82283682;-1.049468316;-0.874614446;0.201230023;8
764;2.03570414;-0.11781917;0.879496716;0.827126609;8
765;-29.64153701;-3.216101749;-2.961782289;0.04188806;8
766;31.34901232;2.803878719;3.298396901;0.878078026;8
767;-33.53429449;-3.662736835;-4.148183912;0.644129629;8
768;19.50275685;1.659946513;0.315686855;0.37105779;8
769;-18.01387853;-2.097240722;-0.71706313;0.541628209;8
770;13.0273479;1.009061327;0.276440609;0.856543643;8
771;3.533205271;0.024483653;1.386270844;0.984342914;8
772;-12.53079805;-1.48129844;-1.802291431;0.095656936;8
773;-4.800464611;-0.787596581;0.097493614;0.838209;8
774;4.306255752;0.181009165;-1.078447;0.382848464;8
775;11.66091133;0.910559891;2.367961854;0.715368548;8
776;-8.226272544;-1.058499139;-0.659184795;0.98615035;8
777;-17.55387284;-1.984595964;-2.970527087;0.470625548;8
778;-10.62724603;-1.330820842;-1.745837035;0.709592734;8
779;20.44535022;1.807802141;1.942363821;0.08970372;8
780;-9.125064149;-1.052507799;-0.755880094;0.608830156;8
781;-4.679314497;-0.674324242;-1.330724686;0.603635916;8
782;-34.43926994;-3.80022601;-2.421144579;0.391128034;8
783;11.08287461;0.861747385;-0.24059443;0.947870237;8
784;-14.28093425;-1.662128721;-2.051207783;0.868760315;8
785;-7.777852468;-1.084356434;-0.748626081;0.337211389;8
786;-1.751936699;-0.490026211;-1.709475195;0.179277358;8
787;-10.5946636;-1.266575846;-2.745731188;0.185932526;8
788;-8.524410911;-1.139918045;-0.474525649;0.419485463;8
789;-12.19472688;-1.389512265;-2.23081707;0.459441521;8
790;5.414227815;0.173035189;-0.235126369;0.17050522;8
791;-9.642161519;-1.209370509;-1.344367867;0.523612038;8
792;20.17819248;1.814042454;1.813069393;0.484563141;8
793;15.16305738;1.289143087;0.352484349;0.107256018;8
794;36.40803963;3.379894996;4.520064038;0.316991068;8
795;17.08431331;1.502288384;1.881648604;0.163350791;8
796;25.67623601;2.256464046;2.243054279;0.148262797;8
797;41.20321157;3.863755545;4.042363657;0.243185407;8
798;-1.73779948;-0.471285244;-1.112797368;0.618635623;8
799;-7.461628853;-0.984576841;-2.099862057;0.711384333;8
800;-11.3812667;-1.424115907;-1.836725467;0.949114018;8
801;20.48142995;1.835308312;2.014066961;0.002731071;9
802;36.99070533;3.332358302;4.18044252;0.008136834;9
803;-9.356262607;-1.2131863;-0.990809743;0.148404646;9
804;14.90602552;1.165601721;0.232259883;0.044559287;9
805;-11.48500165;-1.302990908;-0.403192918;0.920860956;9
806;26.68147532;2.343456473;3.751657805;0.761439625;9
807;3.327601811;0.118242999;2.092028345;0.845053415;9
808;-25.98448064;-2.898562062;-3.462105778;0.666239445;9
809;23.96318432;2.11282061;2.190118395;0.956311115;9
810;15.0269463;1.216209874;0.610607885;0.615152557;9
811;16.53500069;1.486720073;2.066953801;0.770873912;9
812;2.144672107;-0.045531064;0.014279539;0.527255124;9
813;3.454970069;0.096486607;-0.175338941;0.293701794;9
814;37.80080418;3.417643561;4.034008259;0.884045866;9
815;1.704569933;-0.060812514;0.431398007;0.734848014;9
816;29.81266412;2.659814082;1.361483519;0.741265666;9
817;-23.96937849;-2.588642397;-2.068141419;0.824776327;9
818;6.529148312;0.369795085;1.352370862;0.366649621;9
819;-30.54776279;-3.40883147;-2.196269081;0.579639123;9
820;15.66867881;1.397285245;1.494363401;0.618821718;9
821;42.87354391;3.973366019;6.091578411;0.1682509;9
822;11.67773492;0.87881657;-0.775769607;0.983372801;9
823;-7.135846116;-0.932778051;-1.301890739;0.428746496;9
824;-42.69725057;-4.45448447;-6.094482324;0.094550904;9
825;-2.021826008;-0.436181561;-0.440255868;0.538836824;9
826;22.01955587;1.861234356;2.222129867;0.658773021;9
827;6.708642552;0.473384464;-1.594695758;0.690028424;9
828;39.82989475;3.661546425;2.591363284;0.141344861;9
829;19.01546628;1.549531965;-0.149943941;0.004543888;9
830;-2.937066169;-0.52531378;-0.841449042;0.085343776;9
831;22.61126321;1.995708049;1.928487937;0.329607026;9
832;7.782428608;0.468576646;0.456017709;0.341721718;9
833;9.786926296;0.730739079;-0.697374492;0.649005302;9
834;14.51828609;1.220079851;0.131431926;0.201876141;9
835;-20.91464466;-2.283981494;-0.241989475;0.491712965;9
836;-22.29090582;-2.504673097;-2.76392098;0.245214613;9
837;23.77736378;2.116685508;2.566878983;0.532602611;9
838;28.81287171;2.61462319;2.150376923;0.005509263;9
839;-16.30023263;-1.916530773;-2.226119793;0.063223108;9
840;10.54886078;0.755346226;0.606354055;0.86604128;9
841;-1.328492843;-0.397278207;0.096612774;0.448181783;9
842;19.43357873;1.670869352;2.236081314;0.229418731;9
843;4.544944905;0.257438113;-2.934076535;0.148788813;9
844;26.59761211;2.40471303;0.722360718;0.812938216;9
845;10.52431994;0.770991486;1.886505606;0.753003497;9
846;2.739634945;0.04211945;-0.95068417;0.075021892;9
847;8.258883906;0.552958793;0.680563156;0.200022148;9
848;33.8239349;3.143417298;4.162631977;0.217045983;9
849;30.04981809;2.762540322;3.200750488;0.948353934;9
850;0.088478189;-0.154096994;0.241610272;0.287539819;9
851;-30.96610124;-3.334606348;-3.392091411;0.917895411;9
852;-33.81211646;-3.687017025;-2.0481117;0.37547193;9
853;34.11290086;3.117072118;3.922670669;0.182813419;9
854;-15.19678915;-1.798540058;-1.07408319;0.196641021;9
855;-30.42112321;-3.271803792;-2.289676503;0.306804964;9
856;12.22602862;1.0754961;1.50840453;0.945181751;9
857;-13.14170696;-1.481529589;-1.571462071;0.633036465;9
858;23.24195656;2.037117553;1.65993879;0.469466648;9
859;-33.530169;-3.656580251;-2.531465564;0.793494795;9
860;5.409540818;0.195175764;-0.35510907;0.435811352;9
861;31.78473637;2.917226669;4.098576401;0.064559598;9
862;8.544623022;0.544012669;2.162961876;0.521876173;9
863;-4.602203516;-0.730703286;0.295065849;0.651246139;9
864;22.80837586;2.018863751;2.121091923;0.845254658;9
865;-12.76040465;-1.564901579;-0.83418525;0.97680199;9
866;2.392314535;-0.001442913;-0.996677412;0.089006304;9
867;10.51968961;0.865807502;0.389725685;0.469372832;9
868;4.968471508;0.275683352;0.129482715;0.591172637;9
869;24.03865084;2.188990582;1.855488707;0.258794813;9
870;5.772349625;0.364769507;-0.486278233;0.360642481;9
871;20.09455115;1.785387076;1.264288165;0.927241303;9
872;15.35613061;1.258745927;0.692434865;0.884709301;9
873;11.43253896;0.939771095;-0.109894307;0.358344478;9
874;7.229556429;0.450509304;1.110012518;0.039056793;9
875;23.41695658;2.075354764;2.452397445;0.818578492;9
876;-30.56489844;-3.225460743;-3.562804471;0.415030706;9
877;-2.391724777;-0.499923263;0.175880342;0.614622886;9
878;13.17602519;0.954615441;0.670553296;0.79738828;9
879;6.349581532;0.356345211;-1.690596165;0.319710718;9
880;17.96591556;1.579958269;2.054987239;0.422344815;9
881;-32.11569057;-3.440988432;-2.210011011;0.022503457;9
882;-21.58207167;-2.313894758;-2.873507432;0.962560732;9
883;8.445120803;0.635700705;2.498339968;0.454676437;9
884;5.368134591;0.328728635;-0.002623816;0.591515948;9
885;2.283993054;0.031773522;0.023452371;0.917023945;9
886;-9.306762768;-1.219510806;0.393372771;0.993425384;9
887;8.975339722;0.65747429;1.296129447;0.427597863;9
888;9.51296545;0.627577661;4.22281836;0.109461328;9
889;-2.209746616;-0.46449275;-1.937798684;0.842997709;9
890;7.948339938;0.550587704;1.218733981;0.396834682;9
891;-10.96108758;-1.355023715;0.611686699;0.015667221;9
892;24.24679359;2.212491907;0.836845365;0.162825697;9
893;23.93058456;2.041436053;3.973588414;0.844356783;9
894;0.955892285;-0.238732537;-0.66844005;0.032527772;9
895;6.905462408;0.462018957;1.251902111;0.871994726;9
896;19.94837135;1.795811863;2.138654995;0.972233383;9
897;37.79485559;3.484745287;2.733101025;0.788191024;9
898;-0.223878672;-0.309684344;-0.728592278;0.881277179;9
899;-10.04635692;-1.151378329;-0.275765226;0.466004642;9
900;-41.01846781;-4.391708012;-4.104187002;0.649952207;9
901;-17.73317381;-1.891959834;-4.848923712;0.062280663;10
902;17.43682873;1.487238709;-0.330383107;0.42883724;10
903;-41.87487101;-4.373780181;-4.608189886;0.72371275;10
904;-3.049401104;-0.531412226;-0.704994409;0.368418497;10
905;0.61696411;-0.154425499;0.022346164;0.342605104;10
906;11.67890651;0.791934066;2.280368355;0.686768038;10
907;5.97617524;0.296239287;1.850981472;0.142726437;10
908;43.76361625;4.177987514;4.685018911;0.340487736;10
909;-29.81880043;-3.3033516;-2.333070709;0.179921897;10
910;13.18469873;1.052351828;0.386092477;0.188417618;10
911;5.051036021;0.275844636;0.733410689;0.308800064;10
912;20.90726138;1.894923729;2.750235893;0.074358026;10
913;-19.53488019;-2.216189245;-0.176218552;0.145203548;10
914;16.81802597;1.299616491;1.061250159;0.67715189;10
915;3.197744136;0.002998693;0.331220603;0.437129675;10
916;12.30671654;0.963856559;1.650845652;0.291290866;10
917;-35.07167839;-3.777712324;-3.227461065;0.900859525;10
918;-13.2001579;-1.584448927;-3.045931134;0.691861429;10
919;42.00495479;3.877713479;2.923249969;0.640732419;10
920;-0.800683475;-0.253125832;-1.165881948;0.987587223;10
921;9.995789367;0.733455672;1.911208179;0.053836538;10
922;0.704848475;-0.168327494;0.501076362;0.493343367;10
923;-26.18632747;-2.7851811;-2.786455381;0.019903335;10
924;-6.313251322;-0.863858527;-0.289859814;0.329846197;10
925;-31.36888971;-3.303594124;-3.220764332;0.397284199;10
926;14.63374941;1.266644659;0.443061472;0.41327463;10
927;16.827525;1.453687235;0.432525869;0.361017722;10
928;-6.325684397;-0.909092049;-0.25077002;0.245624726;10
929;-6.278866064;-0.810514017;-0.2227412;0.011512739;10
930;16.32285086;1.318413237;0.496638201;0.465545154;10
931;-15.49433512;-1.841608519;-2.810166531;0.441068742;10
932;-51.88396243;-5.420399807;-5.405558589;0.140335291;10
933;-21.24031763;-2.286613291;-2.737203498;0.831177258;10
934;-10.00702404;-1.254148089;-1.184771495;0.835327094;10
935;12.60216766;1.061183687;1.096718698;0.398725965;10
936;-13.62836032;-1.61230485;-1.731790659;0.359883617;10
937;-40.47479019;-4.288515385;-4.839095718;0.07068839;10
938;2.945772498;-0.045912957;0.311852046;0.059360723;10
939;-21.70401324;-2.342175117;-2.194107062;0.871921144;10
940;3.858524139;0.13565184;-0.852204062;0.962152976;10
941;-4.475795423;-0.824562595;-0.801623451;0.053417344;10
942;9.930686265;0.668725757;-0.408637054;0.594050754;10
943;12.59802908;1.089753675;1.71584221;0.712404775;10
944;-9.495228498;-1.134698955;-1.310085373;0.082974672;10
945;35.39784502;3.219876225;5.723137654;0.901552744;10
946;-2.560354106;-0.504998736;-0.398865262;0.454153124;10
947;5.056758053;0.289500588;1.063353519;0.970300901;10
948;19.45158041;1.727284901;0.382549709;0.395972623;10
949;17.624059;1.587767795;2.150985903;0.778328043;10
950;-36.55355222;-3.952075361;-3.365734819;0.39496043;10
